532,535,526,512,528,519,566,703,523,545,536,569,539,528,539,1019,1
556,540,531,518,532,525,569,698,523,549,539,573,539,532,538,1020,1
555,534,525,510,526,521,564,693,522,738,544,572,540,529,543,1020,1
553,534,526,512,527,521,565,692,522,527,527,574,541,535,539,1020,1
556,535,527,513,529,525,572,694,523,533,530,571,542,531,538,1019,1
557,535,526,513,528,522,607,717,523,525,519,568,542,536,539,1019,1
557,535,526,512,527,518,589,707,523,534,528,568,543,533,538,1019,1
558,535,527,514,529,520,560,695,522,559,542,567,543,536,541,1020,1
560,537,529,515,530,520,577,696,524,528,528,569,542,533,538,1020,1
559,537,528,515,530,519,599,721,523,525,521,571,541,532,540,1020,1
557,534,525,511,527,517,611,711,527,547,529,578,542,533,541,1019,1
557,534,526,511,526,516,604,721,523,544,531,586,542,531,539,1019,1
557,534,525,511,526,515,581,710,522,545,532,553,542,534,539,1020,1
553,530,521,507,522,513,563,695,522,545,531,553,544,532,538,1019,1
552,529,520,507,522,512,582,700,522,556,537,554,546,538,540,1019,1
553,530,521,507,522,511,575,700,522,541,538,554,547,536,544,1019,1
553,530,521,507,522,513,607,718,524,538,536,614,553,545,542,1019,1
553,530,521,508,523,513,607,719,523,534,534,591,557,544,545,1020,1
553,529,521,507,522,513,602,720,527,537,529,589,550,543,538,1020,1
554,530,521,508,523,514,597,712,525,550,543,570,555,543,539,1020,1
526,531,523,510,525,524,584,710,526,544,541,592,539,537,542,1019,1
550,534,525,513,527,517,609,707,525,551,544,605,538,530,545,1020,1
551,533,524,511,525,519,579,701,527,541,531,572,538,529,543,1020,1
551,530,522,509,524,517,571,694,525,540,532,555,539,529,541,1020,1
514,530,522,509,523,520,603,720,524,543,533,554,538,529,544,1019,1
522,531,522,510,525,529,547,687,523,554,541,554,539,533,545,1019,1
518,530,522,509,524,526,544,682,522,542,538,554,540,532,541,1019,1
519,530,522,509,524,522,541,678,523,546,540,553,540,541,542,1020,1
518,531,522,509,525,533,542,686,526,547,555,564,619,572,549,1020,1
550,531,522,509,525,529,542,697,528,549,582,577,583,602,549,1019,1
522,531,522,509,525,519,543,694,536,567,590,569,550,579,566,1020,1
522,530,522,509,529,536,549,693,542,553,570,587,563,596,550,1020,1
518,530,521,508,527,515,551,686,541,556,586,582,578,583,551,1020,1
512,529,520,508,525,514,553,688,541,531,548,582,563,571,550,1019,1
509,530,521,508,525,513,556,686,540,558,549,586,581,568,548,1020,1
511,529,521,508,525,515,557,690,540,546,540,592,597,587,547,1019,1
509,528,519,509,523,517,584,717,543,539,535,552,546,558,551,1020,1
532,527,523,509,542,522,614,710,540,564,548,564,559,557,541,1020,1
569,532,521,513,560,524,538,690,711,570,544,544,532,545,542,1019,1
539,537,530,525,533,526,549,681,535,557,548,546,528,535,544,1019,1
533,550,538,519,529,531,538,673,534,564,555,547,540,539,541,1019,1
534,545,534,515,531,524,536,670,532,556,548,556,547,544,562,1019,1
543,566,534,518,526,520,535,688,531,545,540,559,543,542,540,1019,1
558,540,528,517,528,523,568,682,536,536,548,564,537,535,544,1019,1
569,552,536,519,532,530,571,688,533,550,542,564,538,535,558,1019,1
554,557,531,512,518,519,558,679,532,554,560,560,539,531,544,1019,1
538,545,533,511,520,537,562,682,531,551,547,547,540,530,542,1019,1
537,562,539,510,518,536,558,684,530,581,568,557,553,531,537,1020,1
536,559,541,511,518,518,582,689,532,546,550,580,558,539,574,1019,1
534,543,531,511,518,528,561,688,531,550,547,566,553,546,544,1019,1
534,555,536,511,519,517,561,690,531,557,558,577,557,546,545,1019,1
534,544,530,516,517,515,561,689,531,551,552,568,573,559,548,1019,1
532,542,529,512,523,513,566,695,532,567,556,580,568,556,550,1020,1
530,540,524,523,520,513,568,691,534,581,567,601,550,549,542,1019,1
535,545,529,512,518,533,593,692,533,536,559,580,548,546,543,1019,1
536,545,530,509,516,520,554,676,532,551,538,569,551,545,545,1019,1
536,543,528,508,518,521,556,681,531,564,554,568,552,543,542,1018,1
535,542,528,507,523,526,558,686,533,534,535,576,563,553,553,1019,1
535,548,531,506,522,514,561,684,535,545,538,564,577,558,545,1019,1
536,542,526,505,517,517,563,691,709,537,538,572,547,547,546,1019,1
536,543,525,505,518,523,563,697,783,546,546,636,545,542,549,1019,1
535,555,532,507,536,518,567,701,817,541,535,632,543,538,544,1019,1
537,560,541,516,542,528,571,696,832,543,529,581,548,540,543,1020,1
535,561,537,514,538,527,619,733,854,536,528,575,553,540,541,1019,1
565,536,523,509,535,526,560,695,849,540,542,578,549,540,537,1020,1
567,535,521,512,548,525,553,689,844,553,536,579,545,534,540,1020,1
565,535,520,589,540,515,562,687,846,543,534,613,546,539,540,1019,1
566,539,528,508,536,514,576,697,846,534,536,657,566,543,536,1019,1
567,555,532,512,543,514,576,699,855,544,526,575,565,553,537,1019,1
567,555,531,518,541,515,591,687,561,535,524,573,554,544,537,1020,1
551,555,531,512,538,516,591,706,573,530,522,575,558,550,537,1020,1
538,556,532,581,546,525,613,720,574,536,532,605,561,565,535,1020,1
532,557,534,514,537,525,590,713,552,543,534,578,640,609,534,1019,1
533,555,533,522,555,514,582,705,581,540,537,578,557,561,534,1020,1
543,555,527,518,530,522,584,707,718,533,533,616,550,555,533,1019,1
560,555,532,535,546,531,590,706,792,536,534,623,578,567,533,1019,1
565,557,532,510,535,520,571,694,817,529,524,622,556,551,532,1019,1
562,536,524,516,599,520,562,705,838,549,535,619,565,556,532,1020,1
575,538,523,515,551,522,559,699,839,530,527,613,561,550,531,1020,1
575,558,535,528,567,514,553,687,843,543,525,618,570,558,532,1020,1
573,537,523,522,566,515,535,677,837,537,529,618,547,542,531,1019,1
534,536,520,512,582,514,549,677,843,537,529,608,547,544,531,1019,1
533,534,519,510,540,517,555,680,840,533,528,608,555,542,531,1020,1
533,532,518,527,539,541,542,671,840,534,524,608,556,548,531,1020,1
571,530,517,515,546,521,566,685,842,538,530,617,555,545,531,1019,1
568,531,517,518,547,511,543,677,842,534,525,623,556,548,531,1020,1
567,531,517,527,550,511,540,670,837,532,526,620,556,545,531,1019,1
560,530,517,530,553,512,552,685,841,530,521,617,555,545,530,1020,1
566,529,515,511,569,532,541,671,837,530,518,565,551,542,530,1020,1
562,530,515,509,555,516,541,676,834,528,517,563,552,540,530,1020,1
537,530,515,509,544,530,548,674,837,528,518,561,552,543,530,1019,1
565,530,515,508,545,520,547,678,835,532,520,561,551,539,530,1020,1
564,529,514,507,548,518,547,675,840,535,524,562,548,542,530,1020,1
563,528,514,515,550,510,540,672,834,536,527,562,549,537,530,1020,1
563,528,513,514,564,507,542,671,839,530,521,561,549,543,529,1019,1
553,528,513,517,544,509,535,666,834,529,523,562,551,539,529,1019,1
560,527,513,538,542,521,544,673,843,529,518,563,551,545,529,1020,1
552,527,513,537,543,527,544,669,838,528,522,563,552,541,529,1019,1
562,527,513,513,543,525,533,667,838,527,518,564,552,544,530,1019,1
565,527,513,510,543,542,541,665,833,528,523,565,551,541,529,1019,1
559,528,513,527,542,519,540,672,835,529,520,565,551,541,529,1019,1
542,532,515,505,549,527,539,665,832,529,523,576,551,541,529,1020,1
529,532,515,501,541,515,543,676,832,529,520,570,551,539,529,1020,1
539,531,514,501,538,513,543,671,835,529,519,567,551,542,529,1020,1
538,531,515,504,743,514,542,676,834,529,532,690,551,540,529,1019,1
533,532,515,502,537,511,543,671,837,530,513,568,551,543,528,1019,1
532,532,515,503,537,516,541,671,833,530,530,693,551,540,528,1019,1
532,531,514,502,538,521,541,671,839,529,523,698,549,544,528,1020,1
532,531,514,501,542,557,542,670,833,529,515,592,549,538,529,1020,1
532,531,514,501,762,550,541,671,839,528,516,600,549,543,528,1020,1
530,530,514,503,759,508,540,667,834,528,518,567,551,540,528,1019,1
537,530,513,503,764,507,540,673,838,527,515,560,553,545,528,1020,1
553,529,513,513,775,507,540,667,834,526,520,558,556,544,528,1020,1
555,529,513,505,773,507,540,673,836,529,518,558,554,544,528,1020,1
558,529,512,502,536,506,540,667,834,528,520,558,560,547,528,1019,1
557,526,511,506,535,508,540,674,833,533,521,558,560,547,528,1020,1
538,524,511,509,535,510,541,669,835,533,522,559,566,555,528,1019,1
526,524,510,504,539,508,542,674,833,531,521,558,562,549,528,1020,1
526,524,510,506,540,507,534,666,836,532,521,560,557,552,528,1019,1
522,524,510,503,537,507,534,666,830,530,522,558,556,546,528,1019,1
521,524,510,503,549,506,537,667,837,529,519,561,562,554,528,1019,1
518,523,510,503,544,505,541,668,833,532,523,560,562,550,528,1020,1
518,523,510,504,543,506,541,672,840,534,522,559,566,557,528,1019,1
518,523,510,505,771,506,541,668,834,533,525,559,559,551,528,1019,1
518,523,510,518,581,504,542,674,839,531,521,558,559,552,528,1019,1
518,523,510,510,583,506,541,668,835,529,524,559,559,549,528,1019,1
520,523,509,503,593,501,541,675,837,533,523,559,574,557,528,1019,1
526,523,510,509,572,502,541,669,835,538,528,559,567,556,528,1020,1
554,523,509,520,572,505,540,675,833,535,525,560,560,550,528,1020,1
546,523,509,501,567,511,540,669,834,535,526,561,555,549,528,1019,1
557,523,510,499,567,503,539,673,832,537,527,561,553,543,527,1019,1
560,523,510,498,567,503,540,669,837,533,524,562,554,547,528,1020,1
559,523,511,499,566,502,540,670,832,531,524,563,556,544,528,1020,1
558,523,510,504,565,502,539,669,838,533,521,565,555,549,528,1019,1
559,524,511,501,532,502,539,667,832,533,526,569,553,543,528,1019,1
560,524,511,499,528,502,538,670,838,534,526,594,555,549,528,1019,1
559,524,511,509,529,510,539,666,834,536,533,595,575,559,528,1019,1
561,523,511,506,532,504,537,670,838,536,529,602,554,551,529,1020,1
558,523,510,502,536,515,537,665,834,537,531,606,553,546,530,1020,1
521,525,511,509,536,509,535,674,835,533,524,607,550,544,530,1019,1
563,525,512,507,536,509,533,651,527,528,520,609,546,538,530,1019,1
564,525,513,521,539,507,529,661,687,537,522,609,552,541,530,1020,1
564,526,514,503,541,507,526,663,764,530,521,610,547,547,530,1019,1
520,525,513,508,544,505,520,665,795,529,516,611,546,539,530,1020,1
564,526,512,502,540,505,521,663,817,549,520,606,547,548,530,1020,1
560,530,515,520,544,503,531,659,819,526,518,564,542,534,529,1020,1
555,532,518,530,538,503,524,656,828,527,517,555,549,542,529,1020,1
561,531,515,494,537,502,519,652,823,527,521,558,546,537,529,1019,1
553,552,519,515,537,501,520,656,829,527,518,562,546,536,529,1020,1
559,543,526,496,522,502,520,651,825,528,521,562,545,534,529,1019,1
561,550,524,498,536,501,520,658,829,527,517,562,542,535,529,1019,1
546,549,523,499,536,502,519,651,824,526,520,560,544,534,528,1020,1
536,547,521,502,537,503,520,659,826,527,517,560,544,533,528,1019,1
536,547,520,506,537,500,522,653,825,524,517,560,543,533,528,1019,1
563,546,520,504,541,500,520,659,823,524,515,560,543,531,527,1019,1
553,546,520,511,534,500,519,653,826,524,514,560,542,535,528,1020,1
543,547,521,526,530,502,521,658,824,524,515,560,542,530,527,1019,1
548,545,519,500,527,500,520,653,828,524,513,557,542,535,527,1019,1
550,544,518,496,527,498,521,655,823,524,516,557,542,531,527,1019,1
541,544,518,509,526,497,521,655,830,524,513,557,542,536,527,1019,1
564,544,519,500,527,502,519,653,825,527,521,562,544,533,529,1019,1
528,544,519,510,529,505,521,657,705,527,514,564,545,538,531,1020,1
550,549,523,506,529,502,522,642,681,530,523,568,545,537,532,1019,1
537,545,519,499,530,503,520,652,527,527,518,577,551,544,532,1019,1
530,550,524,496,531,503,519,649,689,528,526,605,562,548,531,1019,1
547,551,526,500,535,504,521,667,765,529,523,610,575,562,532,1019,1
548,554,529,508,537,504,523,661,798,529,523,606,580,565,531,1019,1
526,553,529,507,540,504,524,666,812,530,521,608,537,539,531,1020,1
545,553,526,504,538,510,525,649,691,530,516,604,543,539,531,1019,1
530,554,528,653,540,514,525,653,690,529,521,605,551,541,532,1019,1
558,557,536,514,558,510,529,655,689,531,514,570,549,544,532,1020,1
551,547,532,524,549,515,531,661,535,554,523,562,558,545,537,1020,1
547,548,531,516,547,521,541,673,597,544,541,559,562,546,538,1019,1
527,550,534,669,556,531,563,674,713,547,539,561,578,561,554,1019,1
568,549,536,571,569,526,552,682,531,549,558,561,547,541,540,1020,1
561,550,539,524,567,525,563,680,564,562,557,559,549,538,540,1020,1
563,543,529,518,591,524,559,687,602,560,546,561,549,540,540,1020,1
557,540,529,533,558,530,569,684,531,547,544,561,542,536,545,1021,1
558,539,528,522,549,529,563,691,532,568,555,562,544,535,552,1020,1
553,534,525,522,550,544,575,692,531,564,558,584,547,537,549,1020,1
554,535,531,522,549,539,567,699,532,550,552,589,548,541,546,1020,1
550,539,528,517,548,553,573,701,534,563,559,584,535,542,542,1019,1
558,547,535,523,539,532,573,704,529,563,555,564,531,531,549,1020,1
559,538,528,519,559,527,586,705,530,557,533,553,549,538,542,1020,1
526,538,528,518,542,528,574,698,532,534,552,555,541,533,548,1019,1
557,536,529,514,578,542,577,696,530,620,576,555,540,530,541,1019,1
557,537,531,531,543,528,574,686,531,568,565,543,537,522,561,1019,1
539,541,536,522,538,539,569,696,530,564,571,564,522,517,541,1019,1
561,539,535,522,567,527,566,692,529,551,554,545,521,514,539,1019,1
556,539,535,523,538,544,570,698,530,570,559,547,527,514,540,1019,1
566,562,541,524,534,528,554,685,531,583,565,540,528,515,539,1019,1
547,563,551,531,558,535,555,686,533,560,544,549,535,518,541,1019,1
589,541,535,525,547,536,585,685,532,583,559,541,532,516,540,1019,1
553,540,532,524,541,535,613,702,532,572,573,552,523,508,541,1020,1
551,541,533,522,538,531,552,682,533,606,575,555,540,515,539,1019,1
551,542,532,520,537,532,582,699,532,552,553,562,526,512,553,1019,1
550,540,532,518,537,529,556,684,534,560,554,580,537,520,542,1019,1
551,538,529,517,533,538,552,681,535,595,575,614,551,530,550,1020,1
547,537,528,514,530,535,557,684,538,592,570,569,537,530,544,1019,1
548,537,528,515,529,533,573,690,540,586,548,595,543,526,546,1019,1
553,540,531,518,531,528,574,691,540,542,549,593,548,527,556,1019,1
554,541,533,521,531,530,580,667,540,591,550,572,550,506,549,1020,1
530,542,530,521,527,543,572,659,535,551,523,585,553,472,547,1019,1
546,536,527,517,520,534,578,647,534,566,503,580,550,462,543,1020,1
546,535,525,513,519,523,563,658,531,556,514,602,548,486,542,1020,1
523,533,524,512,520,518,615,705,531,558,533,597,547,509,541,1019,1
522,533,524,511,519,520,575,702,530,564,548,557,546,521,540,1019,1
573,533,523,510,516,519,614,722,529,580,561,552,549,536,540,1020,1
564,532,523,510,516,537,609,722,529,534,541,564,544,533,539,1020,1
551,532,522,509,515,534,597,727,529,536,534,562,546,541,539,1020,1
549,532,523,509,515,521,564,703,531,555,552,620,551,543,538,1020,1
552,532,522,509,515,529,594,713,528,576,562,625,555,550,539,1020,1
550,531,522,509,514,643,554,692,528,572,567,621,553,546,538,1020,1
552,532,522,509,514,546,557,688,529,575,563,586,552,548,537,1019,1
553,532,522,509,514,521,574,704,529,538,548,638,553,546,537,1020,1
564,532,522,509,514,527,576,703,527,534,534,583,551,545,537,1020,1
572,531,522,509,514,530,553,686,527,552,546,594,550,544,537,1020,1
540,531,522,509,514,532,551,686,528,568,563,721,550,544,537,1019,1
538,532,522,509,514,538,561,688,527,577,557,562,547,543,537,1020,1
544,532,522,509,515,547,560,689,527,570,557,551,544,538,537,1020,1
543,532,522,509,515,530,558,687,527,579,565,551,543,540,537,1019,1
541,532,522,509,514,523,560,688,527,580,573,553,543,537,537,1019,1
540,531,522,509,514,525,559,711,528,548,589,567,544,574,537,1020,1
540,531,522,509,514,522,566,698,527,538,555,557,543,551,537,1020,1
542,531,522,509,514,554,556,689,527,534,536,558,543,545,537,1020,1
541,531,522,509,514,566,569,690,527,531,530,550,540,534,536,1020,1
540,532,522,509,514,530,598,721,527,533,526,563,539,535,536,1019,1
538,532,522,509,514,568,569,699,527,533,529,566,545,535,536,1019,1
536,532,522,509,514,530,556,688,527,535,530,567,547,536,536,1019,1
536,532,522,509,514,526,553,680,528,548,540,567,548,537,536,1020,1
535,532,522,509,514,526,612,709,526,558,538,557,548,536,536,1020,1
535,532,522,509,514,526,593,720,525,567,554,579,550,541,536,1019,1
534,532,522,509,514,526,549,691,525,559,551,555,551,539,535,1020,1
534,532,522,509,514,526,544,679,524,561,549,561,552,544,535,1020,1
533,531,522,508,514,522,542,676,525,558,552,573,549,539,535,1020,1
532,531,521,508,513,525,542,673,524,545,539,559,547,542,536,1020,1
532,531,521,508,513,519,541,670,525,562,550,553,547,536,536,1019,1
531,531,521,508,512,517,541,672,525,540,536,573,547,541,536,1019,1
531,531,521,508,513,516,542,669,523,546,548,573,546,537,536,1019,1
530,530,521,508,513,517,541,673,523,596,552,559,546,539,536,1019,1
530,530,521,508,513,517,541,670,524,572,561,556,546,536,536,1020,1
530,531,521,507,512,515,541,674,524,570,560,562,545,536,536,1019,1
530,531,521,507,512,515,541,670,523,545,547,554,545,535,535,1019,1
